metric,cohort,bin_low,bin_high,count
weight,2026_경인,72.0,74.0,1050
weight,2026_경인,74.0,76.0,881
weight,2026_경인,76.0,78.0,835
weight,2026_경인,78.0,80.0,743
weight,2026_경인,80.0,82.0,573
weight,2026_경인,82.0,84.0,537
weight,2026_경인,84.0,86.0,498
weight,2026_경인,86.0,88.0,436
weight,2026_경인,88.0,90.0,350
weight,2026_경인,90.0,92.0,288
weight,2026_경인,92.0,94.0,267
weight,2026_경인,94.0,96.0,232
weight,2026_경인,96.0,98.0,195
weight,2026_경인,98.0,100.0,160
weight,2026_경인,100.0,102.0,152
weight,2026_경인,102.0,104.0,125
weight,2026_경인,104.0,106.0,94
weight,2026_경인,106.0,108.0,71
weight,2026_경인,108.0,110.0,61
weight,2026_경인,110.0,112.0,40
weight,2026_경인,112.0,114.0,30
weight,2026_경인,114.0,116.0,19
weight,2026_경인,116.0,118.0,10
weight,2026_경인,118.0,120.0,6
weight,2026_경인,120.0,122.0,3
weight,2026_경인,122.0,124.0,2
weight,2026_경인,124.0,126.0,1
weight,2026_경인,126.0,128.0,1
weight,2026_경인,128.0,130.0,1
bmi,2026_광주.전남,18.5,19.0,220
bmi,2026_광주.전남,19.0,19.5,235
bmi,2026_광주.전남,19.5,20.0,286
bmi,2026_광주.전남,20.0,20.5,287
bmi,2026_광주.전남,20.5,21.0,341
bmi,2026_광주.전남,21.0,21.5,361
bmi,2026_광주.전남,21.5,22.0,392
bmi,2026_광주.전남,22.0,22.5,374
bmi,2026_광주.전남,22.5,23.0,413
bmi,2026_광주.전남,23.0,23.5,352
bmi,2026_광주.전남,23.5,24.0,370
bmi,2026_광주.전남,24.0,24.5,334
bmi,2026_광주.전남,24.5,25.0,353
bmi,2026_광주.전남,25.0,25.5,304
bmi,2026_광주.전남,25.5,26.0,288
bmi,2026_광주.전남,26.0,26.5,252
bmi,2026_광주.전남,26.5,27.0,237
bmi,2026_광주.전남,27.0,27.5,182
bmi,2026_광주.전남,27.5,28.0,167
bmi,2026_광주.전남,28.0,28.5,143
bmi,2026_광주.전남,28.5,29.0,138
bmi,2026_광주.전남,29.0,29.5,122
bmi,2026_광주.전남,29.5,30.0,113
bmi,2026_광주.전남,30.0,30.5,99
bmi,2026_광주.전남,30.5,31.0,100
bmi,2026_광주.전남,31.0,31.5,97
bmi,2026_광주.전남,31.5,32.0,67
bmi,2026_광주.전남,32.0,32.5,80
bmi,2026_광주.전남,32.5,33.0,51
bmi,2026_광주.전남,33.0,33.5,54
bmi,2026_광주.전남,33.5,34.0,53
bmi,2026_광주.전남,34.0,34.5,40
bmi,2026_광주.전남,34.5,35.0,44
height,2026_광주.전남,153.0,154.0,1
height,2026_광주.전남,154.0,155.0,0
height,2026_광주.전남,155.0,156.0,5
height,2026_광주.전남,156.0,157.0,5
height,2026_광주.전남,157.0,158.0,5
height,2026_광주.전남,158.0,159.0,12
height,2026_광주.전남,159.0,160.0,21
height,2026_광주.전남,160.0,161.0,29
height,2026_광주.전남,161.0,162.0,48
height,2026_광주.전남,162.0,163.0,56
height,2026_광주.전남,163.0,164.0,61
height,2026_광주.전남,164.0,165.0,97
height,2026_광주.전남,165.0,166.0,127
height,2026_광주.전남,166.0,167.0,195
height,2026_광주.전남,167.0,168.0,241
height,2026_광주.전남,168.0,169.0,300
height,2026_광주.전남,169.0,170.0,320
height,2026_광주.전남,170.0,171.0,402
height,2026_광주.전남,171.0,172.0,486
height,2026_광주.전남,172.0,173.0,464
height,2026_광주.전남,173.0,174.0,468
height,2026_광주.전남,174.0,175.0,434
height,2026_광주.전남,175.0,176.0,458
height,2026_광주.전남,176.0,177.0,438
height,2026_광주.전남,177.0,178.0,403
height,2026_광주.전남,178.0,179.0,393
height,2026_광주.전남,179.0,180.0,341
height,2026_광주.전남,180.0,181.0,266
height,2026_광주.전남,181.0,182.0,227
height,2026_광주.전남,182.0,183.0,156
height,2026_광주.전남,183.0,184.0,130
height,2026_광주.전남,184.0,185.0,98
height,2026_광주.전남,185.0,186.0,82
height,2026_광주.전남,186.0,187.0,56
height,2026_광주.전남,187.0,188.0,47
height,2026_광주.전남,188.0,189.0,29
height,2026_광주.전남,189.0,190.0,24
height,2026_광주.전남,190.0,191.0,4
height,2026_광주.전남,191.0,192.0,9
height,2026_광주.전남,192.0,193.0,3
height,2026_광주.전남,193.0,194.0,3
height,2026_광주.전남,194.0,195.0,2
height,2026_광주.전남,195.0,196.0,1
height,2026_광주.전남,196.0,197.0,2
weight,2026_광주.전남,44.0,46.0,1
weight,2026_광주.전남,46.0,48.0,6
weight,2026_광주.전남,48.0,50.0,19
weight,2026_광주.전남,50.0,52.0,30
weight,2026_광주.전남,52.0,54.0,75
weight,2026_광주.전남,54.0,56.0,163
weight,2026_광주.전남,56.0,58.0,220
weight,2026_광주.전남,58.0,60.0,277
weight,2026_광주.전남,60.0,62.0,380
weight,2026_광주.전남,62.0,64.0,409
weight,2026_광주.전남,64.0,66.0,429
weight,2026_광주.전남,66.0,68.0,466
weight,2026_광주.전남,68.0,70.0,488
weight,2026_광주.전남,70.0,72.0,443
weight,2026_광주.전남,72.0,74.0,452
weight,2026_광주.전남,74.0,76.0,406
weight,2026_광주.전남,76.0,78.0,336
weight,2026_광주.전남,78.0,80.0,340
weight,2026_광주.전남,80.0,82.0,294
weight,2026_광주.전남,82.0,84.0,257
weight,2026_광주.전남,84.0,86.0,205
weight,2026_광주.전남,86.0,88.0,210
weight,2026_광주.전남,88.0,90.0,146
weight,2026_광주.전남,90.0,92.0,130
weight,2026_광주.전남,92.0,94.0,124
weight,2026_광주.전남,94.0,96.0,125
weight,2026_광주.전남,96.0,98.0,106
weight,2026_광주.전남,98.0,100.0,83
weight,2026_광주.전남,100.0,102.0,66
weight,2026_광주.전남,102.0,104.0,71
weight,2026_광주.전남,104.0,106.0,43
weight,2026_광주.전남,106.0,108.0,40
weight,2026_광주.전남,108.0,110.0,34
weight,2026_광주.전남,110.0,112.0,26
weight,2026_광주.전남,112.0,114.0,17
weight,2026_광주.전남,114.0,116.0,13
weight,2026_광주.전남,116.0,118.0,8
weight,2026_광주.전남,118.0,120.0,5
weight,2026_광주.전남,120.0,122.0,4
weight,2026_광주.전남,122.0,124.0,1
weight,2026_광주.전남,124.0,126.0,1
bmi,2026_대구.경북,18.5,19.0,279
bmi,2026_대구.경북,19.0,19.5,364
bmi,2026_대구.경북,19.5,20.0,349
bmi,2026_대구.경북,20.0,20.5,436
bmi,2026_대구.경북,20.5,21.0,487
bmi,2026_대구.경북,21.0,21.5,508
bmi,2026_대구.경북,21.5,22.0,563
bmi,2026_대구.경북,22.0,22.5,591
bmi,2026_대구.경북,22.5,23.0,543
bmi,2026_대구.경북,23.0,23.5,514
bmi,2026_대구.경북,23.5,24.0,507
bmi,2026_대구.경북,24.0,24.5,490
bmi,2026_대구.경북,24.5,25.0,456
bmi,2026_대구.경북,25.0,25.5,394
bmi,2026_대구.경북,25.5,26.0,341
bmi,2026_대구.경북,26.0,26.5,299
bmi,2026_대구.경북,26.5,27.0,302
bmi,2026_대구.경북,27.0,27.5,275
bmi,2026_대구.경북,27.5,28.0,248
bmi,2026_대구.경북,28.0,28.5,222
bmi,2026_대구.경북,28.5,29.0,213
bmi,2026_대구.경북,29.0,29.5,176
bmi,2026_대구.경북,29.5,30.0,148
bmi,2026_대구.경북,30.0,30.5,154
bmi,2026_대구.경북,30.5,31.0,146
bmi,2026_대구.경북,31.0,31.5,114
bmi,2026_대구.경북,31.5,32.0,108
bmi,2026_대구.경북,32.0,32.5,94
bmi,2026_대구.경북,32.5,33.0,79
bmi,2026_대구.경북,33.0,33.5,83
bmi,2026_대구.경북,33.5,34.0,66
bmi,2026_대구.경북,34.0,34.5,61
bmi,2026_대구.경북,34.5,35.0,59
height,2026_대구.경북,148.0,149.0,1
height,2026_대구.경북,149.0,150.0,0
height,2026_대구.경북,150.0,151.0,0
height,2026_대구.경북,151.0,152.0,3
height,2026_대구.경북,152.0,153.0,1
height,2026_대구.경북,153.0,154.0,2
height,2026_대구.경북,154.0,155.0,1
height,2026_대구.경북,155.0,156.0,4
height,2026_대구.경북,156.0,157.0,5
height,2026_대구.경북,157.0,158.0,8
height,2026_대구.경북,158.0,159.0,17
height,2026_대구.경북,159.0,160.0,16
height,2026_대구.경북,160.0,161.0,35
height,2026_대구.경북,161.0,162.0,62
height,2026_대구.경북,162.0,163.0,85
height,2026_대구.경북,163.0,164.0,109
height,2026_대구.경북,164.0,165.0,139
height,2026_대구.경북,165.0,166.0,232
height,2026_대구.경북,166.0,167.0,261
height,2026_대구.경북,167.0,168.0,336
height,2026_대구.경북,168.0,169.0,420
height,2026_대구.경북,169.0,170.0,478
height,2026_대구.경북,170.0,171.0,594
height,2026_대구.경북,171.0,172.0,630
height,2026_대구.경북,172.0,173.0,667
height,2026_대구.경북,173.0,174.0,658
height,2026_대구.경북,174.0,175.0,668
height,2026_대구.경북,175.0,176.0,630
height,2026_대구.경북,176.0,177.0,590
height,2026_대구.경북,177.0,178.0,590
height,2026_대구.경북,178.0,179.0,495
height,2026_대구.경북,179.0,180.0,379
height,2026_대구.경북,180.0,181.0,391
height,2026_대구.경북,181.0,182.0,268
height,2026_대구.경북,182.0,183.0,222
height,2026_대구.경북,183.0,184.0,191
height,2026_대구.경북,184.0,185.0,139
height,2026_대구.경북,185.0,186.0,121
height,2026_대구.경북,186.0,187.0,72
height,2026_대구.경북,187.0,188.0,50
height,2026_대구.경북,188.0,189.0,32
height,2026_대구.경북,189.0,190.0,24
height,2026_대구.경북,190.0,191.0,14
height,2026_대구.경북,191.0,192.0,12
height,2026_대구.경북,192.0,193.0,4
height,2026_대구.경북,193.0,194.0,6
height,2026_대구.경북,194.0,195.0,3
height,2026_대구.경북,195.0,196.0,2
height,2026_대구.경북,196.0,197.0,1
height,2026_대구.경북,197.0,198.0,1
weight,2026_대구.경북,42.0,44.0,1
weight,2026_대구.경북,44.0,46.0,1
weight,2026_대구.경북,46.0,48.0,5
weight,2026_대구.경북,48.0,50.0,12
weight,2026_대구.경북,50.0,52.0,46
weight,2026_대구.경북,52.0,54.0,98
weight,2026_대구.경북,54.0,56.0,198
weight,2026_대구.경북,56.0,58.0,326
weight,2026_대구.경북,58.0,60.0,438
weight,2026_대구.경북,60.0,62.0,537
weight,2026_대구.경북,62.0,64.0,596
weight,2026_대구.경북,64.0,66.0,686
weight,2026_대구.경북,66.0,68.0,654
weight,2026_대구.경북,68.0,70.0,616
weight,2026_대구.경북,70.0,72.0,606
weight,2026_대구.경북,72.0,74.0,586
weight,2026_대구.경북,74.0,76.0,566
weight,2026_대구.경북,76.0,78.0,485
weight,2026_대구.경북,78.0,80.0,414
weight,2026_대구.경북,80.0,82.0,420
weight,2026_대구.경북,82.0,84.0,337
weight,2026_대구.경북,84.0,86.0,312
weight,2026_대구.경북,86.0,88.0,267
weight,2026_대구.경북,88.0,90.0,243
weight,2026_대구.경북,90.0,92.0,226
weight,2026_대구.경북,92.0,94.0,186
weight,2026_대구.경북,94.0,96.0,140
weight,2026_대구.경북,96.0,98.0,131
weight,2026_대구.경북,98.0,100.0,118
weight,2026_대구.경북,100.0,102.0,106
weight,2026_대구.경북,102.0,104.0,77
weight,2026_대구.경북,104.0,106.0,59
weight,2026_대구.경북,106.0,108.0,50
weight,2026_대구.경북,108.0,110.0,40
weight,2026_대구.경북,110.0,112.0,26
weight,2026_대구.경북,112.0,114.0,22
weight,2026_대구.경북,114.0,116.0,17
weight,2026_대구.경북,116.0,118.0,11
weight,2026_대구.경북,118.0,120.0,4
weight,2026_대구.경북,120.0,122.0,3
weight,2026_대구.경북,122.0,124.0,2
weight,2026_대구.경북,124.0,126.0,0
weight,2026_대구.경북,126.0,128.0,1
bmi,2026_대전.충남,18.5,19.0,274
bmi,2026_대전.충남,19.0,19.5,289
bmi,2026_대전.충남,19.5,20.0,335
bmi,2026_대전.충남,20.0,20.5,394
bmi,2026_대전.충남,20.5,21.0,384
bmi,2026_대전.충남,21.0,21.5,439
bmi,2026_대전.충남,21.5,22.0,445
bmi,2026_대전.충남,22.0,22.5,475
bmi,2026_대전.충남,22.5,23.0,448
bmi,2026_대전.충남,23.0,23.5,431
bmi,2026_대전.충남,23.5,24.0,409
bmi,2026_대전.충남,24.0,24.5,404
bmi,2026_대전.충남,24.5,25.0,374
bmi,2026_대전.충남,25.0,25.5,310
bmi,2026_대전.충남,25.5,26.0,307
bmi,2026_대전.충남,26.0,26.5,243
bmi,2026_대전.충남,26.5,27.0,252
bmi,2026_대전.충남,27.0,27.5,209
bmi,2026_대전.충남,27.5,28.0,190
bmi,2026_대전.충남,28.0,28.5,148
bmi,2026_대전.충남,28.5,29.0,159
bmi,2026_대전.충남,29.0,29.5,141
bmi,2026_대전.충남,29.5,30.0,118
bmi,2026_대전.충남,30.0,30.5,129
bmi,2026_대전.충남,30.5,31.0,109
bmi,2026_대전.충남,31.0,31.5,97
bmi,2026_대전.충남,31.5,32.0,101
bmi,2026_대전.충남,32.0,32.5,81
bmi,2026_대전.충남,32.5,33.0,56
bmi,2026_대전.충남,33.0,33.5,69
bmi,2026_대전.충남,33.5,34.0,52
bmi,2026_대전.충남,34.0,34.5,50
bmi,2026_대전.충남,34.5,35.0,45
height,2026_대전.충남,150.0,151.0,1
height,2026_대전.충남,151.0,152.0,0
height,2026_대전.충남,152.0,153.0,1
height,2026_대전.충남,153.0,154.0,0
height,2026_대전.충남,154.0,155.0,1
height,2026_대전.충남,155.0,156.0,3
height,2026_대전.충남,156.0,157.0,4
height,2026_대전.충남,157.0,158.0,11
height,2026_대전.충남,158.0,159.0,8
height,2026_대전.충남,159.0,160.0,17
height,2026_대전.충남,160.0,161.0,24
height,2026_대전.충남,161.0,162.0,56
height,2026_대전.충남,162.0,163.0,63
height,2026_대전.충남,163.0,164.0,95
height,2026_대전.충남,164.0,165.0,105
height,2026_대전.충남,165.0,166.0,160
height,2026_대전.충남,166.0,167.0,225
height,2026_대전.충남,167.0,168.0,289
height,2026_대전.충남,168.0,169.0,333
height,2026_대전.충남,169.0,170.0,390
height,2026_대전.충남,170.0,171.0,447
height,2026_대전.충남,171.0,172.0,482
height,2026_대전.충남,172.0,173.0,548
height,2026_대전.충남,173.0,174.0,568
height,2026_대전.충남,174.0,175.0,584
height,2026_대전.충남,175.0,176.0,518
height,2026_대전.충남,176.0,177.0,477
height,2026_대전.충남,177.0,178.0,467
height,2026_대전.충남,178.0,179.0,419
height,2026_대전.충남,179.0,180.0,364
height,2026_대전.충남,180.0,181.0,272
height,2026_대전.충남,181.0,182.0,253
height,2026_대전.충남,182.0,183.0,213
height,2026_대전.충남,183.0,184.0,143
height,2026_대전.충남,184.0,185.0,130
height,2026_대전.충남,185.0,186.0,85
height,2026_대전.충남,186.0,187.0,62
height,2026_대전.충남,187.0,188.0,52
height,2026_대전.충남,188.0,189.0,36
height,2026_대전.충남,189.0,190.0,24
height,2026_대전.충남,190.0,191.0,12
height,2026_대전.충남,191.0,192.0,7
height,2026_대전.충남,192.0,193.0,9
height,2026_대전.충남,193.0,194.0,3
height,2026_대전.충남,194.0,195.0,1
height,2026_대전.충남,195.0,196.0,2
height,2026_대전.충남,196.0,197.0,2
height,2026_대전.충남,197.0,198.0,0
height,2026_대전.충남,198.0,199.0,1
weight,2026_대전.충남,46.0,48.0,4
weight,2026_대전.충남,48.0,50.0,10
weight,2026_대전.충남,50.0,52.0,44
weight,2026_대전.충남,52.0,54.0,102
weight,2026_대전.충남,54.0,56.0,190
weight,2026_대전.충남,56.0,58.0,250
weight,2026_대전.충남,58.0,60.0,363
weight,2026_대전.충남,60.0,62.0,448
weight,2026_대전.충남,62.0,64.0,513
weight,2026_대전.충남,64.0,66.0,554
weight,2026_대전.충남,66.0,68.0,524
weight,2026_대전.충남,68.0,70.0,503
weight,2026_대전.충남,70.0,72.0,507
weight,2026_대전.충남,72.0,74.0,515
weight,2026_대전.충남,74.0,76.0,469
weight,2026_대전.충남,76.0,78.0,386
weight,2026_대전.충남,78.0,80.0,320
weight,2026_대전.충남,80.0,82.0,323
weight,2026_대전.충남,82.0,84.0,287
weight,2026_대전.충남,84.0,86.0,250
weight,2026_대전.충남,86.0,88.0,213
weight,2026_대전.충남,88.0,90.0,211
weight,2026_대전.충남,90.0,92.0,173
weight,2026_대전.충남,92.0,94.0,132
weight,2026_대전.충남,94.0,96.0,115
weight,2026_대전.충남,96.0,98.0,119
weight,2026_대전.충남,98.0,100.0,87
weight,2026_대전.충남,100.0,102.0,67
weight,2026_대전.충남,102.0,104.0,75
weight,2026_대전.충남,104.0,106.0,59
weight,2026_대전.충남,106.0,108.0,42
weight,2026_대전.충남,108.0,110.0,42
weight,2026_대전.충남,110.0,112.0,25
weight,2026_대전.충남,112.0,114.0,14
weight,2026_대전.충남,114.0,116.0,13
weight,2026_대전.충남,116.0,118.0,5
weight,2026_대전.충남,118.0,120.0,3
weight,2026_대전.충남,120.0,122.0,4
weight,2026_대전.충남,122.0,124.0,4
weight,2026_대전.충남,124.0,126.0,0
weight,2026_대전.충남,126.0,128.0,2
bmi,2026_부산.울산,18.5,19.0,196
bmi,2026_부산.울산,19.0,19.5,236
bmi,2026_부산.울산,19.5,20.0,284
bmi,2026_부산.울산,20.0,20.5,335
bmi,2026_부산.울산,20.5,21.0,329
bmi,2026_부산.울산,21.0,21.5,364
bmi,2026_부산.울산,21.5,22.0,360
bmi,2026_부산.울산,22.0,22.5,415
bmi,2026_부산.울산,22.5,23.0,432
bmi,2026_부산.울산,23.0,23.5,382
bmi,2026_부산.울산,23.5,24.0,403
bmi,2026_부산.울산,24.0,24.5,345
bmi,2026_부산.울산,24.5,25.0,314
bmi,2026_부산.울산,25.0,25.5,308
bmi,2026_부산.울산,25.5,26.0,260
bmi,2026_부산.울산,26.0,26.5,198
bmi,2026_부산.울산,26.5,27.0,224
bmi,2026_부산.울산,27.0,27.5,184
bmi,2026_부산.울산,27.5,28.0,177
bmi,2026_부산.울산,28.0,28.5,158
bmi,2026_부산.울산,28.5,29.0,155
bmi,2026_부산.울산,29.0,29.5,97
bmi,2026_부산.울산,29.5,30.0,109
bmi,2026_부산.울산,30.0,30.5,111
bmi,2026_부산.울산,30.5,31.0,78
bmi,2026_부산.울산,31.0,31.5,81
bmi,2026_부산.울산,31.5,32.0,65
bmi,2026_부산.울산,32.0,32.5,63
bmi,2026_부산.울산,32.5,33.0,68
bmi,2026_부산.울산,33.0,33.5,47
bmi,2026_부산.울산,33.5,34.0,39
bmi,2026_부산.울산,34.0,34.5,31
bmi,2026_부산.울산,34.5,35.0,40
height,2026_부산.울산,148.0,149.0,1
height,2026_부산.울산,149.0,150.0,0
height,2026_부산.울산,150.0,151.0,0
height,2026_부산.울산,151.0,152.0,1
height,2026_부산.울산,152.0,153.0,0
height,2026_부산.울산,153.0,154.0,1
height,2026_부산.울산,154.0,155.0,1
height,2026_부산.울산,155.0,156.0,5
height,2026_부산.울산,156.0,157.0,8
height,2026_부산.울산,157.0,158.0,6
height,2026_부산.울산,158.0,159.0,6
height,2026_부산.울산,159.0,160.0,24
height,2026_부산.울산,160.0,161.0,22
height,2026_부산.울산,161.0,162.0,31
height,2026_부산.울산,162.0,163.0,67
height,2026_부산.울산,163.0,164.0,90
height,2026_부산.울산,164.0,165.0,118
height,2026_부산.울산,165.0,166.0,139
height,2026_부산.울산,166.0,167.0,179
height,2026_부산.울산,167.0,168.0,246
height,2026_부산.울산,168.0,169.0,312
height,2026_부산.울산,169.0,170.0,342
height,2026_부산.울산,170.0,171.0,397
height,2026_부산.울산,171.0,172.0,405
height,2026_부산.울산,172.0,173.0,441
height,2026_부산.울산,173.0,174.0,523
height,2026_부산.울산,174.0,175.0,462
height,2026_부산.울산,175.0,176.0,437
height,2026_부산.울산,176.0,177.0,439
height,2026_부산.울산,177.0,178.0,415
height,2026_부산.울산,178.0,179.0,347
height,2026_부산.울산,179.0,180.0,297
height,2026_부산.울산,180.0,181.0,281
height,2026_부산.울산,181.0,182.0,211
height,2026_부산.울산,182.0,183.0,177
height,2026_부산.울산,183.0,184.0,132
height,2026_부산.울산,184.0,185.0,106
height,2026_부산.울산,185.0,186.0,72
height,2026_부산.울산,186.0,187.0,42
height,2026_부산.울산,187.0,188.0,40
height,2026_부산.울산,188.0,189.0,26
height,2026_부산.울산,189.0,190.0,17
height,2026_부산.울산,190.0,191.0,7
height,2026_부산.울산,191.0,192.0,8
height,2026_부산.울산,192.0,193.0,4
height,2026_부산.울산,193.0,194.0,2
height,2026_부산.울산,194.0,195.0,0
height,2026_부산.울산,195.0,196.0,1
weight,2026_부산.울산,44.0,46.0,1
weight,2026_부산.울산,46.0,48.0,1
weight,2026_부산.울산,48.0,50.0,6
weight,2026_부산.울산,50.0,52.0,33
weight,2026_부산.울산,52.0,54.0,69
weight,2026_부산.울산,54.0,56.0,122
weight,2026_부산.울산,56.0,58.0,237
weight,2026_부산.울산,58.0,60.0,353
weight,2026_부산.울산,60.0,62.0,386
weight,2026_부산.울산,62.0,64.0,401
weight,2026_부산.울산,64.0,66.0,460
weight,2026_부산.울산,66.0,68.0,505
weight,2026_부산.울산,68.0,70.0,492
weight,2026_부산.울산,70.0,72.0,459
weight,2026_부산.울산,72.0,74.0,424
weight,2026_부산.울산,74.0,76.0,377
weight,2026_부산.울산,76.0,78.0,358
weight,2026_부산.울산,78.0,80.0,279
weight,2026_부산.울산,80.0,82.0,295
weight,2026_부산.울산,82.0,84.0,248
weight,2026_부산.울산,84.0,86.0,216
weight,2026_부산.울산,86.0,88.0,187
weight,2026_부산.울산,88.0,90.0,152
weight,2026_부산.울산,90.0,92.0,139
weight,2026_부산.울산,92.0,94.0,142
weight,2026_부산.울산,94.0,96.0,101
weight,2026_부산.울산,96.0,98.0,95
weight,2026_부산.울산,98.0,100.0,70
weight,2026_부산.울산,100.0,102.0,69
weight,2026_부산.울산,102.0,104.0,50
weight,2026_부산.울산,104.0,106.0,38
weight,2026_부산.울산,106.0,108.0,42
weight,2026_부산.울산,108.0,110.0,27
weight,2026_부산.울산,110.0,112.0,21
weight,2026_부산.울산,112.0,114.0,14
weight,2026_부산.울산,114.0,116.0,9
weight,2026_부산.울산,116.0,118.0,7
weight,2026_부산.울산,118.0,120.0,3
bmi,2026_서울,18.5,19.0,507
bmi,2026_서울,19.0,19.5,638
bmi,2026_서울,19.5,20.0,691
bmi,2026_서울,20.0,20.5,778
bmi,2026_서울,20.5,21.0,843
bmi,2026_서울,21.0,21.5,916
bmi,2026_서울,21.5,22.0,968
bmi,2026_서울,22.0,22.5,982
bmi,2026_서울,22.5,23.0,1010
bmi,2026_서울,23.0,23.5,949
bmi,2026_서울,23.5,24.0,883
bmi,2026_서울,24.0,24.5,828
bmi,2026_서울,24.5,25.0,785
bmi,2026_서울,25.0,25.5,648
bmi,2026_서울,25.5,26.0,553
bmi,2026_서울,26.0,26.5,516
bmi,2026_서울,26.5,27.0,473
bmi,2026_서울,27.0,27.5,422
bmi,2026_서울,27.5,28.0,370
bmi,2026_서울,28.0,28.5,328
bmi,2026_서울,28.5,29.0,299
bmi,2026_서울,29.0,29.5,223
bmi,2026_서울,29.5,30.0,227
bmi,2026_서울,30.0,30.5,231
bmi,2026_서울,30.5,31.0,198
bmi,2026_서울,31.0,31.5,145
bmi,2026_서울,31.5,32.0,177
bmi,2026_서울,32.0,32.5,129
bmi,2026_서울,32.5,33.0,111
bmi,2026_서울,33.0,33.5,116
bmi,2026_서울,33.5,34.0,84
bmi,2026_서울,34.0,34.5,82
bmi,2026_서울,34.5,35.0,63
height,2026_서울,135.0,136.0,1
height,2026_서울,136.0,137.0,0
height,2026_서울,137.0,138.0,0
height,2026_서울,138.0,139.0,0
height,2026_서울,139.0,140.0,0
height,2026_서울,140.0,141.0,0
height,2026_서울,141.0,142.0,0
height,2026_서울,142.0,143.0,0
height,2026_서울,143.0,144.0,0
height,2026_서울,144.0,145.0,0
height,2026_서울,145.0,146.0,0
height,2026_서울,146.0,147.0,0
height,2026_서울,147.0,148.0,0
height,2026_서울,148.0,149.0,0
height,2026_서울,149.0,150.0,0
height,2026_서울,150.0,151.0,1
height,2026_서울,151.0,152.0,1
height,2026_서울,152.0,153.0,2
height,2026_서울,153.0,154.0,2
height,2026_서울,154.0,155.0,2
height,2026_서울,155.0,156.0,2
height,2026_서울,156.0,157.0,6
height,2026_서울,157.0,158.0,14
height,2026_서울,158.0,159.0,24
height,2026_서울,159.0,160.0,26
height,2026_서울,160.0,161.0,51
height,2026_서울,161.0,162.0,74
height,2026_서울,162.0,163.0,117
height,2026_서울,163.0,164.0,154
height,2026_서울,164.0,165.0,220
height,2026_서울,165.0,166.0,305
height,2026_서울,166.0,167.0,400
height,2026_서울,167.0,168.0,534
height,2026_서울,168.0,169.0,624
height,2026_서울,169.0,170.0,730
height,2026_서울,170.0,171.0,997
height,2026_서울,171.0,172.0,1075
height,2026_서울,172.0,173.0,1075
height,2026_서울,173.0,174.0,1161
height,2026_서울,174.0,175.0,1139
height,2026_서울,175.0,176.0,1062
height,2026_서울,176.0,177.0,1028
height,2026_서울,177.0,178.0,1031
height,2026_서울,178.0,179.0,840
height,2026_서울,179.0,180.0,748
height,2026_서울,180.0,181.0,653
height,2026_서울,181.0,182.0,532
height,2026_서울,182.0,183.0,417
height,2026_서울,183.0,184.0,296
height,2026_서울,184.0,185.0,236
height,2026_서울,185.0,186.0,192
height,2026_서울,186.0,187.0,130
height,2026_서울,187.0,188.0,105
height,2026_서울,188.0,189.0,54
height,2026_서울,189.0,190.0,55
height,2026_서울,190.0,191.0,15
height,2026_서울,191.0,192.0,16
height,2026_서울,192.0,193.0,15
height,2026_서울,193.0,194.0,2
height,2026_서울,194.0,195.0,3
height,2026_서울,195.0,196.0,2
height,2026_서울,196.0,197.0,3
height,2026_서울,197.0,198.0,0
height,2026_서울,198.0,199.0,0
height,2026_서울,199.0,200.0,1
weight,2026_서울,44.0,46.0,1
weight,2026_서울,46.0,48.0,7
weight,2026_서울,48.0,50.0,18
weight,2026_서울,50.0,52.0,66
weight,2026_서울,52.0,54.0,163
weight,2026_서울,54.0,56.0,331
weight,2026_서울,56.0,58.0,530
weight,2026_서울,58.0,60.0,735
weight,2026_서울,60.0,62.0,969
weight,2026_서울,62.0,64.0,1033
weight,2026_서울,64.0,66.0,1111
weight,2026_서울,66.0,68.0,1195
weight,2026_서울,68.0,70.0,1121
weight,2026_서울,70.0,72.0,1121
weight,2026_서울,72.0,74.0,1065
weight,2026_서울,74.0,76.0,958
weight,2026_서울,76.0,78.0,845
weight,2026_서울,78.0,80.0,744
weight,2026_서울,80.0,82.0,595
weight,2026_서울,82.0,84.0,568
weight,2026_서울,84.0,86.0,482
weight,2026_서울,86.0,88.0,397
weight,2026_서울,88.0,90.0,368
weight,2026_서울,90.0,92.0,333
weight,2026_서울,92.0,94.0,263
weight,2026_서울,94.0,96.0,223
weight,2026_서울,96.0,98.0,175
weight,2026_서울,98.0,100.0,157
weight,2026_서울,100.0,102.0,158
weight,2026_서울,102.0,104.0,112
weight,2026_서울,104.0,106.0,79
weight,2026_서울,106.0,108.0,68
weight,2026_서울,108.0,110.0,64
weight,2026_서울,110.0,112.0,35
weight,2026_서울,112.0,114.0,37
weight,2026_서울,114.0,116.0,13
weight,2026_서울,116.0,118.0,13
weight,2026_서울,118.0,120.0,11
weight,2026_서울,120.0,122.0,5
weight,2026_서울,122.0,124.0,1
weight,2026_서울,124.0,126.0,3
bmi,2026_인천,18.5,19.0,362
bmi,2026_인천,19.0,19.5,412
bmi,2026_인천,19.5,20.0,454
bmi,2026_인천,20.0,20.5,539
bmi,2026_인천,20.5,21.0,499
bmi,2026_인천,21.0,21.5,581
bmi,2026_인천,21.5,22.0,677
bmi,2026_인천,22.0,22.5,642
